project_id,sprint_velocity,scope_changes,team_load,on_time
872,258.66,85.54,29.66,0
873,40.41,67.86,137.78,0
874,327.94,441.44,288.93,1
875,86.38,109.22,66.13,0
876,19.65,75.22,481.49,0
877,462.48,40.36,235.28,0
878,255.41,202.89,372.48,1
879,34.8,163.93,207.3,0
880,44.41,182.65,151.35,0
881,194.42,256.49,479.31,1
882,149.57,101.53,82.42,0
883,215.04,66.14,229.11,0
884,328.02,436.25,460.98,1
885,31.79,354.77,186.84,0
886,240.7,80.01,363.82,0
887,28.06,469.5,468.15,1
888,64.84,20.46,487.11,0
889,346.6,434.59,66.57,1
890,449.14,312.01,194.72,1
891,253.22,272.42,137.53,0
892,196.68,237.3,112.87,0
893,270.02,90.29,108.51,0
894,284.21,306.03,256.82,1
895,260.79,211.08,201.87,0
896,187.12,448.11,38.13,0
897,360.58,497.36,338.19,1
898,103.96,69.43,461.04,0
899,135.2,363.79,365.23,1
900,190.32,363.15,360.75,1
901,404.14,194.99,346.27,1
902,411.12,425.03,157.85,1
903,353.44,46.38,279.77,0
904,436.98,309.1,192.15,1
905,430.29,287.61,172.2,1
906,28.6,127.24,337.28,0
907,155.46,462.81,33.56,0
908,464.92,399.22,234.92,1
909,298.87,446.81,166.5,1
910,101.57,446.61,451.38,1
911,465.55,477.13,163.7,1
912,460.85,419.94,117.46,1
913,276.94,412.23,13.85,0
914,188.45,170.61,228.47,0
915,211.14,391.33,257.03,1
916,72.62,44.66,305.13,0
917,118.71,163.44,421.02,0
918,464.13,470.01,55.96,1
919,451.26,169.05,331.67,1
920,49.22,46.06,390.56,0
921,331.1,189.64,195.62,0
922,150.2,397.55,190.02,0
923,240.41,391.15,55.12,0
924,494.49,432.65,373.16,1
925,489.49,448.07,75.71,1
926,297.24,118.32,371.2,0
927,26.3,465.97,185.78,0
928,156.86,142.7,347.79,0
929,494.64,60.82,486.27,1
930,55.23,332.71,237.59,0
931,210.98,91.24,167.73,0
932,306.46,136.83,96.82,0
933,211.63,307.06,431.45,1
934,495.61,105.12,488.62,1
935,229.17,333.01,356.06,1
936,367.34,499.16,161.43,1
937,147.47,287.62,385.71,1
938,129.98,490.32,98.21,0
939,317.15,90.65,405.8,1
940,428.38,151.49,490.58,1
941,321.13,491.9,61.18,1
942,131.9,415.7,187.86,0
943,352.65,245.75,74.42,0
944,473.42,392.04,350.15,1
945,49.15,186.86,107.67,0
946,55.09,463.73,275.63,1
947,343.48,415.71,193.95,1
948,421.66,213.11,443.89,1
949,221.66,235.61,136.42,0
950,234.04,34.75,10.38,0
951,86.15,37.37,115.56,0
952,157.77,389.15,32.76,0
953,464.81,153.46,487.29,1
954,18.27,258.3,495.13,0
955,433.59,337.66,405.79,1
956,140.75,435.74,490.5,1
957,468.66,214.28,167.84,1
958,289.16,261.56,55.84,0
959,161.59,163.38,358.52,0
960,388.59,124.25,203.14,0
961,257.0,99.34,403.56,0
962,50.93,428.95,10.62,0
963,458.26,205.38,482.39,1
964,63.29,304.38,394.27,0
965,308.09,230.71,402.4,1
966,49.31,189.66,260.13,0
967,493.25,265.04,220.43,1
968,208.95,418.26,430.79,1
969,49.69,322.12,481.89,1
970,68.84,175.07,495.27,0
971,416.24,49.15,326.11,0
972,328.07,377.34,311.58,1
973,176.76,203.2,146.7,0
974,71.37,283.26,230.28,0
975,45.79,445.87,400.21,1
976,151.07,214.83,325.98,0
977,89.72,204.48,105.29,0
978,108.85,191.3,228.67,0
979,14.46,481.76,483.63,1
980,206.84,24.11,213.09,0
981,127.68,493.75,351.77,1
982,378.48,70.3,165.21,0
983,403.85,465.45,292.32,1
984,94.49,214.35,391.07,0
985,206.86,239.46,81.48,0
986,302.67,292.49,380.01,1
987,130.83,392.43,110.41,0
988,240.42,319.98,383.65,1
989,251.98,434.14,312.91,1
990,240.95,330.46,462.72,1
991,462.64,11.45,284.63,0
992,243.83,371.51,332.63,1
993,122.6,183.87,176.95,0
994,485.38,293.64,64.12,1
995,238.48,356.0,159.23,0
996,377.11,227.96,203.91,1
997,484.41,153.11,111.53,0
998,239.96,350.18,201.64,0
999,194.18,109.63,213.63,0
1000,242.2,491.72,477.19,1
1001,404.35,432.75,412.8,1
1002,61.45,54.12,55.2,0
1003,215.35,303.83,370.6,1
1004,324.76,35.39,172.1,0
1005,81.42,171.16,425.95,0
1006,101.89,203.99,313.74,0
1007,283.88,219.6,28.62,0
1008,30.83,117.16,429.68,0
1009,194.78,249.45,222.04,0
1010,157.58,294.53,187.03,0
1011,282.51,327.76,60.08,0
1012,132.41,45.43,294.25,0
1013,227.23,75.96,454.69,0
1014,225.03,209.56,304.92,0
1015,193.91,370.79,365.3,1
1016,194.54,393.81,366.01,1
1017,157.83,470.31,78.13,0
1018,398.3,185.87,98.74,0
1019,374.04,254.77,304.8,1
1020,123.07,159.57,60.25,0
1021,51.11,420.94,309.38,0
1022,347.74,263.21,156.29,0
1023,65.81,22.23,99.54,0
1024,195.14,473.12,459.74,1
1025,398.21,188.4,315.08,1
1026,119.37,172.53,427.98,0
1027,456.8,127.01,339.55,1
1028,288.24,222.77,319.7,1
1029,79.06,10.4,367.18,0
1030,214.63,351.44,80.48,0
1031,86.34,468.75,248.52,1
1032,310.49,464.61,12.39,0
1033,427.02,362.08,376.47,1
1034,458.23,477.23,115.97,1
1035,279.5,425.56,284.2,1
1036,383.95,488.29,169.14,1
1037,242.93,477.2,112.0,1
1038,173.68,457.31,350.05,1
1039,70.08,30.8,258.02,0
1040,258.9,338.08,30.42,0
1041,187.79,465.0,146.93,1
1042,52.72,185.52,409.55,0
1043,53.4,214.53,76.51,0
1044,234.72,212.51,445.33,1
1045,15.75,224.55,100.45,0
1046,410.46,135.45,128.96,0
1047,95.82,47.69,283.46,0
1048,273.84,52.42,353.5,0
1049,114.13,308.75,101.17,0
1050,379.78,219.76,142.09,0
1051,481.83,106.77,147.61,0
1052,96.32,58.85,111.59,0
1053,272.2,207.53,273.95,0
1054,253.79,379.47,118.43,0
1055,60.0,356.88,309.71,0
1056,253.47,93.35,20.95,0
1057,142.18,55.65,418.9,0
1058,206.56,53.64,461.48,0
1059,242.48,228.97,40.0,0
1060,232.07,310.89,459.39,1
1061,455.85,269.7,392.41,1
1062,281.41,461.98,119.95,1
1063,317.78,439.95,447.87,1
1064,246.37,91.92,117.46,0
1065,381.91,103.17,351.81,1
1066,59.13,89.78,311.4,0
1067,470.03,199.65,266.27,1
1068,211.81,396.01,384.15,1
1069,323.17,455.83,433.87,1
1070,417.21,415.25,372.58,1
1071,102.79,123.24,444.5,0
1072,373.04,429.69,316.85,1
1073,449.02,130.04,240.73,1
1074,418.07,26.68,46.03,0
1075,460.18,56.56,350.78,1
1076,314.73,212.21,461.76,1
1077,431.92,101.79,462.88,1
1078,312.0,154.89,186.98,0
1079,325.77,330.98,98.49,0
1080,181.65,98.89,489.76,0
1081,109.36,365.81,13.27,0
1082,38.15,199.7,376.48,0
1083,471.3,179.68,368.93,1
1084,478.49,258.86,80.71,1
1085,152.19,222.46,71.54,0
1086,471.22,214.32,400.02,1
1087,365.28,384.67,49.85,1
1088,72.7,76.47,405.03,0
1089,37.51,20.24,93.44,0
1090,418.94,54.9,212.38,0
1091,279.01,31.3,227.44,0
1092,396.49,210.96,84.59,0
1093,229.4,296.49,289.69,1
1094,221.69,52.53,451.76,0
1095,387.81,221.58,309.28,1
1096,433.85,165.87,274.82,1
1097,21.49,327.68,59.27,0
1098,356.91,204.17,74.84,0
1099,217.41,61.24,105.25,0
1100,31.69,360.02,380.91,0
1101,32.97,372.22,270.78,0
1102,23.85,429.66,319.68,0
1103,461.55,157.61,216.35,1
1104,380.47,55.72,155.59,0
1105,188.66,379.58,114.9,0
1106,47.11,221.26,423.91,0
1107,155.34,213.85,486.04,1
1108,436.74,180.81,264.85,1
1109,299.81,461.39,162.9,1
1110,239.92,277.14,241.07,0
1111,375.74,375.89,13.36,0
1112,24.12,445.23,245.46,0
1113,197.69,439.33,369.82,1
1114,234.83,473.86,35.15,0
1115,255.86,396.31,176.9,1
1116,202.39,57.92,270.68,0
1117,104.78,81.01,447.7,0
1118,121.65,200.32,114.23,0
1119,318.94,247.1,302.48,1
1120,370.05,334.27,28.6,0
1121,399.95,370.6,377.96,1
1122,79.26,58.24,47.52,0
1123,333.21,35.58,352.6,0
1124,416.13,394.18,435.27,1
1125,339.48,456.32,229.26,1
1126,86.7,152.96,385.44,0
1127,103.83,241.09,369.82,0
1128,339.95,453.15,451.49,1
1129,70.4,227.32,491.51,0
1130,212.69,29.32,180.86,0
1131,179.03,278.45,233.25,0
1132,196.47,439.04,161.87,1
1133,42.27,112.2,332.22,0
1134,485.2,335.26,126.51,1
1135,46.59,406.5,195.2,0
1136,90.25,244.1,325.3,0
1137,400.84,226.61,195.81,1
1138,22.28,127.61,191.75,0
1139,154.74,269.88,182.09,0
1140,33.69,425.73,490.88,1
1141,199.52,27.66,216.22,0
1142,372.91,377.61,42.54,1
1143,380.47,248.91,20.66,0
1144,161.5,104.49,418.96,0
1145,453.27,376.69,282.96,1
1146,495.65,153.53,396.22,1
1147,300.96,236.06,67.24,0
1148,359.51,97.89,139.38,0
1149,353.58,420.96,24.33,1
1150,319.42,308.47,172.35,1
1151,88.53,245.29,100.41,0
1152,159.66,370.6,86.69,0
1153,151.15,161.44,333.4,0
1154,252.82,41.51,430.37,0
1155,331.62,444.98,489.18,1
1156,379.64,52.41,29.76,0
1157,54.56,382.82,95.5,0
1158,53.38,184.86,153.96,0
1159,214.76,37.13,184.18,0
1160,134.2,53.54,396.8,0
1161,60.24,328.42,419.16,1
1162,196.53,172.16,238.97,0
1163,330.39,162.31,283.93,0
1164,370.58,453.3,37.03,1
1165,480.97,313.06,438.5,1
1166,165.59,94.86,258.79,0
1167,147.83,195.07,410.21,0
1168,85.69,384.9,314.37,0
1169,378.49,323.1,278.37,1
1170,33.68,198.21,67.25,0
1171,384.28,191.81,399.57,1
1172,111.48,229.27,341.05,0
1173,302.07,292.9,468.69,1
1174,307.79,99.45,102.02,0
1175,62.14,499.42,373.75,1
1176,377.67,250.14,360.06,1
1177,66.14,331.43,418.31,1
1178,367.18,234.43,21.98,0
1179,258.63,215.78,108.77,0
1180,207.51,11.46,161.02,0
1181,199.65,438.11,355.25,1
1182,474.72,252.13,415.81,1
1183,247.62,243.72,40.0,0
1184,447.17,468.65,178.15,1
1185,400.5,232.59,436.98,1
1186,228.19,276.92,129.41,0
1187,462.45,16.45,175.08,0
1188,414.78,200.15,415.24,1
1189,219.66,96.5,150.56,0
1190,177.37,466.2,68.25,0
1191,32.53,312.78,23.61,0
1192,132.29,307.92,477.05,1
1193,119.93,395.81,116.42,0
1194,74.98,472.03,213.41,0
1195,20.67,186.59,214.8,0
1196,254.77,462.83,74.87,0
1197,201.1,267.09,32.75,0
1198,415.05,350.77,164.74,1
1199,364.7,225.36,62.64,0
1200,476.82,129.73,456.77,1
1201,280.98,290.59,348.09,1
1202,427.68,307.37,394.92,1
1203,217.82,285.95,477.05,1
1204,471.04,161.3,169.82,1
1205,33.21,139.12,486.55,0
1206,54.98,348.96,37.4,0
1207,22.08,202.76,401.14,0
1208,262.22,78.95,208.17,0
1209,265.52,76.53,77.8,0
1210,370.16,218.32,144.68,0
1211,409.09,47.42,69.06,0
1212,108.22,291.09,426.91,1
1213,409.5,41.95,447.56,1
1214,112.51,421.32,485.8,1
1215,242.23,325.61,73.04,0
1216,324.99,412.72,60.78,1
1217,379.07,206.44,303.96,1
1218,32.79,17.5,315.61,0
1219,387.46,62.44,165.34,0
1220,397.54,337.11,410.51,1
1221,28.93,45.44,318.65,0
1222,399.5,63.38,36.07,0
1223,363.75,433.07,428.11,1
1224,385.36,129.13,372.71,1
1225,417.21,323.43,41.98,0
1226,50.39,392.53,119.59,0
1227,15.32,202.86,305.51,0
1228,205.31,215.0,389.12,1
1229,103.6,326.85,125.05,0
1230,279.38,435.28,240.52,1
1231,454.69,362.32,483.66,1
1232,413.42,220.08,124.65,0
1233,334.96,74.74,223.84,0
1234,84.14,224.62,79.41,0
1235,253.9,445.48,272.08,1
1236,154.61,346.55,211.77,0
1237,310.0,126.37,179.77,0
1238,235.2,419.23,393.37,1
1239,107.9,485.47,223.91,1
1240,64.81,476.17,50.43,0
1241,322.03,226.93,380.67,1
1242,495.68,77.83,68.51,0
1243,465.51,406.95,140.32,1
1244,208.82,242.71,380.24,1
1245,378.25,271.59,245.96,1
1246,14.58,336.39,345.49,0
1247,460.52,75.31,464.5,1
1248,73.91,394.85,31.43,0
1249,295.23,114.95,160.26,0
1250,327.76,45.26,229.35,0
1251,29.46,289.84,95.88,0
1252,296.32,183.67,384.4,1
1253,473.78,379.49,315.57,1
1254,349.36,246.47,384.0,1
1255,28.91,378.25,111.94,0
1256,339.86,118.85,347.59,1
1257,77.69,365.08,304.31,0
1258,155.94,441.56,430.42,1
1259,234.61,467.08,380.11,1
1260,372.77,396.41,247.22,1
1261,120.89,420.73,99.8,0
1262,97.37,31.86,434.87,0
1263,134.62,142.72,191.94,0
1264,346.66,384.69,485.16,1
1265,19.61,397.64,404.18,1
1266,386.65,85.81,260.72,0
1267,352.47,144.83,104.64,0
1268,177.83,189.64,219.14,0
1269,480.27,428.94,381.68,1
1270,279.52,284.56,122.48,0
1271,228.68,188.51,96.17,0
1272,181.6,122.25,202.9,0
1273,111.4,130.21,274.59,0
1274,99.17,237.53,333.06,0
1275,309.34,80.22,347.65,0
1276,33.24,181.68,399.24,0
1277,128.48,224.44,200.4,0
1278,386.97,245.83,45.76,0
1279,126.68,315.83,43.91,0
1280,17.93,236.91,389.37,0
1281,429.44,86.26,157.06,0
1282,56.83,325.75,468.74,1
1283,466.52,481.61,401.02,1
1284,306.81,211.36,367.5,1
1285,107.29,234.14,308.94,0
1286,347.66,243.09,284.13,1
1287,312.1,364.86,430.57,1
1288,381.4,451.7,48.57,1
1289,393.08,277.94,208.57,1
1290,144.13,264.16,249.66,0
1291,47.84,220.74,326.3,0
1292,438.65,461.9,468.06,1
1293,117.86,454.73,183.13,0
1294,200.66,228.99,374.67,1
1295,465.18,250.02,476.34,1
1296,215.32,135.01,111.78,0
1297,234.3,222.49,383.51,1
1298,430.74,475.89,161.85,1
1299,372.96,139.84,305.23,1
1300,367.54,495.9,335.91,1
1301,307.7,151.46,200.23,0
1302,161.35,242.3,152.17,0
1303,388.27,209.76,316.2,1
1304,204.37,344.73,276.33,1
1305,156.02,496.79,429.41,1
1306,119.62,457.79,295.24,1
1307,182.16,325.19,259.24,0
1308,324.55,359.88,415.56,1
1309,334.7,318.92,302.08,1
1310,446.07,463.34,19.4,1
1311,368.6,205.63,282.67,1
1312,478.22,442.21,182.29,1
1313,462.97,135.67,477.98,1
1314,317.84,364.62,51.98,0
1315,74.3,274.97,452.96,1
1316,397.29,281.95,305.37,1
1317,109.17,29.94,214.79,0
1318,225.06,493.27,457.98,1
1319,333.22,63.73,481.89,1
1320,26.19,415.77,157.7,0
1321,323.72,196.01,210.78,0
1322,91.44,445.27,137.47,0
1323,51.28,66.9,484.17,0
1324,333.08,466.49,363.59,1
1325,135.51,85.44,245.76,0
1326,472.82,455.47,61.21,1
1327,286.73,40.76,259.77,0
1328,21.64,463.17,105.78,0
1329,303.28,313.6,83.37,0
1330,211.67,332.51,427.1,1
1331,407.04,77.09,393.81,1
1332,11.26,85.45,325.61,0
1333,493.22,468.94,302.27,1
1334,321.88,142.78,147.44,0
1335,264.45,476.0,460.66,1
1336,72.84,459.0,85.85,0
1337,75.09,252.19,134.34,0
1338,102.2,75.39,50.28,0
1339,325.01,319.03,149.17,1
1340,308.6,271.46,458.87,1
1341,396.76,419.79,259.1,1
1342,254.91,396.91,271.57,1
1343,336.27,108.5,456.71,1
1344,362.58,189.77,46.88,0
1345,472.3,159.39,402.87,1
1346,163.03,314.67,109.22,0
1347,282.99,173.1,45.67,0
1348,306.56,169.36,344.92,1
1349,443.73,132.82,281.43,1
1350,365.93,32.43,441.53,1
1351,275.61,462.63,263.61,1
1352,10.01,175.65,452.76,0
1353,112.83,77.66,490.78,0
1354,61.48,237.72,373.7,0
1355,313.77,84.99,425.37,1
1356,118.13,33.52,359.5,0
1357,467.53,415.38,283.43,1
1358,209.41,425.29,458.5,1
1359,243.62,290.78,294.91,1
1360,37.37,51.89,478.95,0
1361,22.06,127.55,76.47,0
1362,97.08,389.28,23.03,0
1363,140.65,126.94,346.29,0
1364,205.5,300.6,164.97,0
1365,312.61,131.37,377.54,1
1366,399.17,187.8,294.32,1
1367,229.58,100.13,242.81,0
1368,71.8,477.38,11.61,0
1369,302.18,41.75,455.12,1
1370,268.07,231.16,483.15,1
1371,29.4,138.38,249.95,0
1372,201.44,486.99,128.7,1
1373,442.29,367.24,249.48,1
1374,124.52,411.96,264.34,1
1375,487.81,93.39,71.35,0
1376,15.87,344.83,228.22,0
1377,489.51,389.18,346.07,1
1378,394.95,468.6,49.78,1
1379,267.7,481.26,467.28,1
1380,83.15,198.9,227.32,0
1381,301.82,245.21,308.57,1
1382,28.29,455.13,41.32,0
1383,90.64,250.01,304.94,0
1384,298.55,30.33,295.2,0
1385,360.41,214.05,343.67,1
1386,341.08,163.78,228.28,0
1387,268.07,341.8,123.53,0
1388,87.12,295.17,111.26,0
1389,191.67,251.01,482.6,1
1390,499.36,259.73,412.49,1
1391,36.75,37.07,172.8,0
1392,316.71,280.49,150.8,0
1393,13.54,188.27,138.05,0
1394,238.95,149.22,184.65,0
1395,161.1,333.59,151.22,0
1396,50.42,382.88,213.66,0
1397,329.51,375.79,450.95,1
1398,319.23,287.95,267.61,1
1399,425.74,51.79,235.95,0
1400,365.01,159.23,423.88,1
1401,420.97,214.14,470.73,1
1402,219.85,153.28,20.34,0
1403,27.13,262.97,458.51,0
1404,213.59,162.92,380.06,0
1405,26.54,26.58,246.38,0
1406,364.47,231.24,12.24,0
1407,434.27,485.05,332.31,1
1408,273.06,331.29,257.88,1
1409,104.73,468.42,309.51,1
1410,19.15,65.25,177.65,0
1411,209.2,379.38,153.59,0
1412,395.14,367.71,140.26,1
1413,409.95,244.1,104.97,0
1414,444.54,444.78,382.97,1
1415,135.44,293.08,412.81,1
1416,297.13,291.43,287.4,1
1417,368.54,209.09,374.98,1
1418,206.19,122.31,209.04,0
1419,365.13,479.39,261.46,1
1420,247.03,488.41,58.4,1
1421,213.48,477.37,320.59,1
1422,303.25,114.57,408.21,1
1423,97.26,55.28,28.5,0
1424,133.38,114.48,304.9,0
1425,247.64,28.87,48.19,0
1426,154.41,496.61,368.81,1
1427,317.71,375.8,238.08,1
1428,267.16,490.59,159.25,1
1429,237.62,274.78,333.02,1
1430,47.33,409.19,212.49,0
1431,68.23,43.87,177.11,0
1432,287.74,109.59,64.13,0
1433,397.38,243.82,278.22,1
1434,327.62,257.08,286.34,1
1435,446.56,204.44,371.99,1
1436,341.37,436.03,105.33,1
1437,127.9,398.82,360.03,1
1438,184.46,216.6,350.38,0
1439,378.09,353.01,279.42,1
1440,328.14,457.2,274.39,1
1441,410.42,195.76,104.06,0
1442,370.53,264.46,306.51,1
1443,109.01,438.51,25.25,0
1444,251.69,471.47,290.49,1
1445,360.47,289.68,117.79,0
1446,251.58,101.05,425.37,0
1447,148.1,194.76,322.15,0
1448,40.6,122.27,151.9,0
1449,142.98,424.79,48.09,0
1450,440.92,238.19,223.2,1
1451,59.15,473.76,64.11,0
1452,193.74,173.09,337.85,0
1453,418.4,416.16,252.14,1
1454,89.32,69.16,211.54,0
1455,263.74,129.49,454.85,1
1456,348.82,332.4,290.83,1
1457,217.25,186.5,287.79,0
1458,291.46,142.23,287.9,0
1459,307.33,455.65,135.06,1
1460,49.32,260.93,495.56,1
1461,383.97,465.88,153.82,1
1462,252.65,453.09,318.89,1
1463,51.65,147.93,80.49,0
1464,71.07,90.12,384.41,0
1465,384.16,91.66,135.95,0
1466,35.74,83.37,175.48,0
1467,460.89,409.63,271.79,1
1468,345.12,80.82,251.5,0
1469,376.43,89.87,315.57,0
1470,295.94,345.28,377.47,1
1471,318.91,340.13,213.95,1
1472,264.94,397.16,66.85,0
1473,172.64,413.12,117.41,0
1474,314.57,198.17,163.85,0
1475,352.99,177.86,99.04,0
1476,442.29,75.58,69.6,0
1477,300.33,389.77,380.94,1
1478,155.47,176.57,387.42,0
1479,171.53,235.15,80.9,0
1480,121.21,27.44,186.33,0
1481,458.64,352.67,329.37,1
1482,229.36,412.32,179.83,1
1483,137.34,153.41,363.64,0
1484,410.75,347.68,47.29,1
1485,306.29,203.64,241.92,0
1486,384.55,325.99,441.17,1
1487,374.41,483.64,400.93,1
1488,268.21,129.14,311.62,0
1489,384.98,417.88,450.42,1
1490,85.49,361.13,323.14,0
1491,145.73,462.04,62.42,0
1492,165.64,484.39,291.35,1
1493,297.87,345.12,153.0,1
1494,174.24,463.06,236.31,1
1495,11.82,413.06,344.11,0
1496,107.82,410.67,439.18,1
1497,109.49,364.88,108.62,0
1498,255.88,271.87,366.31,1
1499,39.12,300.63,398.69,0
1500,161.21,100.13,180.31,0
1501,39.17,133.09,297.98,0
1502,309.6,334.71,211.36,1
1503,84.11,233.02,378.13,0
1504,445.36,110.0,125.25,0
1505,370.15,452.4,485.31,1
1506,450.88,308.63,383.1,1
1507,421.95,64.22,53.99,0
1508,75.46,267.38,294.9,0
1509,239.88,211.27,457.91,1
1510,105.65,133.02,438.23,0
1511,439.82,165.86,167.02,0
1512,325.79,265.37,97.25,0
1513,134.19,152.32,424.2,0
1514,355.26,205.88,371.79,1
1515,29.17,46.89,84.23,0
1516,332.95,458.95,177.09,1
1517,55.44,53.79,266.58,0
1518,421.84,311.26,367.97,1
1519,248.4,467.15,242.43,1
1520,446.19,386.53,13.25,1
1521,36.72,480.96,293.79,1
1522,58.43,202.29,32.7,0
1523,43.68,455.63,301.5,1
1524,56.92,364.87,271.19,0
1525,216.07,438.91,462.3,1
1526,47.96,57.7,373.62,0
1527,192.47,197.57,333.44,0
1528,220.93,353.78,212.56,0
1529,217.67,275.83,284.74,0
1530,150.71,303.97,34.13,0
1531,140.22,266.58,26.89,0
1532,110.02,329.41,157.4,0
1533,304.22,180.05,470.98,1
1534,242.12,71.44,485.46,1
1535,478.41,188.75,494.05,1
1536,73.89,84.3,425.8,0
1537,338.9,325.0,123.59,0
1538,31.66,374.3,421.27,1
1539,319.91,267.75,447.58,1
1540,439.51,170.06,382.81,1
1541,28.09,192.23,38.37,0
1542,120.01,499.96,452.84,1
1543,437.45,18.5,80.17,0
1544,38.05,323.9,211.16,0
1545,387.57,470.05,339.91,1
1546,208.86,66.0,395.19,0
1547,372.87,334.69,274.62,1
1548,156.81,441.07,38.74,0
1549,305.35,202.44,263.41,0
1550,445.51,407.38,87.12,1
1551,138.6,212.28,398.1,0
1552,462.48,128.65,29.01,0
1553,143.01,435.41,449.93,1
1554,241.29,39.89,69.63,0
1555,212.35,100.16,392.56,0
1556,294.27,127.48,189.45,0
1557,389.9,84.65,469.18,1
1558,303.78,89.43,175.93,0
1559,105.52,134.83,392.17,0
1560,18.9,195.05,300.47,0
1561,181.55,293.57,174.9,0
1562,493.74,300.92,318.94,1
1563,107.47,28.31,60.32,0
1564,245.95,93.81,24.79,0
1565,84.01,51.07,449.81,0
1566,345.56,286.93,383.65,1
1567,266.1,447.93,395.56,1
1568,377.49,448.09,326.6,1
1569,10.86,429.09,148.99,0
1570,364.41,380.95,463.88,1
1571,312.81,328.21,310.41,1
1572,322.73,314.23,134.0,0
1573,295.41,205.91,270.8,0
1574,473.16,254.85,183.12,1
1575,135.16,130.81,30.52,0
1576,135.14,464.45,287.34,1
1577,350.19,218.68,224.9,1
1578,92.78,31.93,86.95,0
1579,241.21,206.31,60.96,0
1580,467.89,415.29,352.46,1
1581,105.44,202.68,186.9,0
1582,159.59,16.15,318.96,0
1583,117.28,468.74,318.49,1
1584,309.04,120.92,164.46,0
1585,117.52,340.47,262.71,0
1586,238.15,106.96,17.83,0
1587,70.58,94.07,91.48,0
1588,121.11,58.07,344.77,0
1589,325.72,270.02,29.8,0
1590,273.53,378.24,371.13,1
1591,377.43,146.01,154.23,0
1592,415.64,457.05,122.72,1
1593,307.45,369.03,102.96,0
1594,426.12,444.47,113.05,1
1595,477.59,231.23,464.6,1
1596,424.08,224.0,81.03,0
1597,357.86,41.74,123.44,0
1598,124.31,284.97,343.48,0
1599,445.83,384.72,462.03,1
1600,55.41,76.11,247.04,0
1601,40.1,398.36,116.31,0
1602,95.89,194.54,22.84,0
1603,77.01,123.44,473.62,0
1604,310.8,225.41,338.77,1
1605,262.03,266.1,230.34,0
1606,486.52,409.85,24.02,1
1607,269.25,373.55,306.54,1
1608,236.51,333.32,368.19,1
1609,65.13,250.46,369.26,0
1610,171.09,133.78,461.01,0
1611,53.59,306.98,301.07,0
1612,260.47,439.34,25.11,0
1613,113.74,296.21,384.18,1
1614,308.4,122.91,20.43,0
1615,77.74,421.47,173.04,0
1616,423.82,468.49,46.59,1
1617,43.7,341.81,54.47,0
1618,376.87,119.98,427.72,1
1619,308.72,313.71,301.69,1
1620,448.35,103.47,384.48,1
1621,289.75,466.13,256.76,1
1622,341.63,41.1,162.03,0
1623,173.89,41.57,292.28,0
1624,252.52,393.52,313.9,1
1625,401.93,170.93,214.59,0
1626,357.37,466.98,200.25,1
1627,303.89,199.92,282.18,0
1628,31.47,416.63,102.95,0
1629,315.77,407.3,238.16,1
1630,171.96,449.05,361.59,1
1631,302.24,485.92,306.73,1
1632,411.37,373.9,355.37,1
1633,81.18,396.92,349.22,1
1634,419.3,144.71,341.26,1
1635,245.24,390.21,458.66,1
1636,264.31,273.04,153.76,0
1637,436.65,253.88,92.32,0
1638,106.23,387.47,483.54,1
1639,284.61,47.44,307.61,0
1640,289.37,456.7,378.88,1
1641,347.59,268.52,459.09,1
1642,60.66,269.86,59.25,0
1643,247.33,33.81,38.68,0
1644,498.06,103.8,307.19,1
1645,430.3,474.9,471.91,1
1646,392.95,197.1,43.93,0
1647,86.28,186.33,496.49,0
1648,485.9,243.89,368.67,1
1649,331.32,396.12,103.54,1
1650,154.77,230.12,162.74,0
1651,18.69,271.65,96.55,0
1652,420.78,298.37,171.27,1
1653,364.81,196.81,44.45,0
1654,494.04,370.64,155.61,1
1655,370.98,185.8,364.34,1
1656,420.02,173.13,473.71,1
1657,55.54,323.58,312.15,0
1658,91.36,498.68,201.12,0
1659,140.83,25.96,55.52,0
1660,394.32,288.64,410.45,1
1661,367.73,203.21,354.76,1
1662,16.03,262.68,34.86,0
1663,209.44,106.99,362.93,0
1664,77.97,273.6,52.8,0
1665,458.96,395.72,466.99,1
1666,45.43,215.51,322.29,0
1667,55.46,51.91,78.18,0
1668,103.91,109.07,29.49,0
1669,189.82,180.91,21.82,0
1670,68.29,37.07,369.39,0
1671,86.38,132.03,404.91,0
1672,65.0,467.34,376.1,1
1673,24.73,68.52,51.0,0
1674,474.58,492.45,461.0,1
1675,440.85,162.98,371.64,1
1676,456.87,46.66,39.15,0
1677,423.07,181.4,45.71,0
1678,25.5,146.88,176.48,0
1679,119.77,445.79,341.59,1
1680,130.84,326.6,44.35,0
1681,249.75,129.51,256.74,0
1682,414.78,313.09,441.49,1
1683,273.64,481.86,356.78,1
1684,20.01,342.93,358.5,0
1685,481.93,210.58,338.61,1
1686,422.31,280.0,468.72,1
1687,274.22,207.67,209.31,0
1688,258.66,461.91,348.29,1
1689,245.22,93.12,392.17,0
1690,265.13,232.54,200.67,0
1691,474.18,58.81,323.58,1
1692,171.11,443.98,122.75,0
1693,71.06,125.14,398.12,0
1694,292.34,197.02,275.08,0
1695,63.06,450.82,34.38,0
1696,92.1,412.54,399.43,1
1697,392.8,363.01,410.83,1
1698,137.84,203.7,91.55,0
1699,353.92,193.82,47.06,0
1700,238.21,469.77,419.41,1
